id,nombre,categoria,unidad,precio_generica,precio_media,precio_premium,calorias,proteinas_g,carbohidratos_g,grasas_g,fibra_g,vida_util_dias,alergenos,supermercados
69,Jitomate,Verduras,kg,129.0,161.25,206.4,63,1.1,16.0,0.4,2.6,3,,"bodega,chedraui,soriana,walmart"
70,Cebolla blanca,Verduras,kg,58.48,73.1,93.57,28,2.3,4.8,0.9,3.4,6,,"bodega,soriana,walmart"
71,Papa,Verduras,kg,79.74,99.68,127.59,52,3.9,11.4,0.6,3.3,4,,"bodega,chedraui"
72,Zanahoria,Verduras,kg,102.2,127.75,163.52,52,2.4,17.8,0.6,1.9,8,,"chedraui,walmart"
73,Lechuga romana,Verduras,kg,80.85,101.07,129.37,70,1.4,15.1,0.1,4.4,5,,"bodega,chedraui,soriana,walmart"
74,Lechuga italiana,Verduras,kg,149.63,187.04,239.41,73,3.3,16.8,0.0,4.9,8,,"bodega,soriana,walmart"
75,Brócoli,Verduras,kg,111.99,139.99,179.19,49,2.9,15.6,0.2,4.9,6,,"bodega,chedraui,soriana,walmart"
76,Coliflor,Verduras,kg,47.73,59.66,76.36,22,3.4,7.3,0.6,1.6,6,,"soriana,walmart"
77,Calabaza,Verduras,kg,64.85,81.06,103.75,44,3.2,11.2,0.2,3.7,6,,"bodega,soriana"
78,Chayote,Verduras,kg,117.63,147.04,188.21,53,2.9,9.2,0.3,4.7,8,,"bodega,chedraui,walmart"
79,Pepino,Verduras,kg,148.78,185.97,238.04,28,2.5,16.9,0.7,1.2,7,,"bodega,chedraui,soriana,walmart"
80,Chile poblano,Verduras,kg,122.94,153.67,196.7,68,1.7,6.5,0.6,4.6,3,,"bodega,chedraui"
81,Chile jalapeño,Verduras,kg,125.24,156.55,200.39,43,2.5,9.9,0.3,4.0,9,,"chedraui,soriana"
82,Espinaca,Verduras,kg,67.85,84.81,108.56,49,1.3,6.4,0.5,2.7,5,,"bodega,chedraui,soriana,walmart"
83,Acelga,Verduras,kg,37.51,46.89,60.01,72,3.0,14.1,0.6,5.0,3,,"chedraui,soriana"
84,Ejotes,Verduras,kg,115.43,144.29,184.69,17,3.3,14.4,0.9,2.4,8,,"soriana,walmart"
85,Elote,Verduras,kg,76.7,95.87,122.71,54,3.0,11.1,0.5,2.6,7,,"bodega,soriana,walmart"
86,Cilantro,Verduras,kg,108.68,135.85,173.89,50,2.0,8.2,0.2,4.6,8,,"chedraui,soriana,walmart"
87,Perejil,Verduras,kg,53.87,67.34,86.19,54,4.6,5.1,0.1,2.0,6,,"bodega,chedraui,soriana,walmart"
88,Ajo,Verduras,kg,18.11,22.64,28.97,57,4.1,8.6,0.1,1.3,8,,"bodega,walmart"
89,Aceite vegetal,Aceites y Condimentos,litro,31.58,39.47,50.53,250,0.8,14.9,83.7,0.7,550,,"bodega,chedraui,soriana,walmart"
90,Aceite de oliva,Aceites y Condimentos,litro,115.47,144.34,184.76,224,3.9,48.3,11.4,0.8,254,,"bodega,chedraui,walmart"
91,Sal de mesa,Aceites y Condimentos,litro,79.91,99.89,127.86,830,2.9,2.6,91.3,0.5,204,,"bodega,chedraui,soriana,walmart"
92,Azúcar,Aceites y Condimentos,litro,138.5,173.13,221.61,358,2.9,50.6,1.3,1.3,263,,"bodega,chedraui"
93,Vinagre blanco,Aceites y Condimentos,litro,26.52,33.15,42.44,897,2.5,47.6,6.7,1.5,497,,"bodega,chedraui,soriana"
94,Salsa de soja,Aceites y Condimentos,litro,65.99,82.49,105.59,761,2.9,23.5,71.4,1.1,681,soja,"chedraui,walmart"
95,Mayonesa,Aceites y Condimentos,litro,118.32,147.9,189.32,137,1.7,6.0,75.3,0.5,341,,"soriana,walmart"
96,Mostaza,Aceites y Condimentos,litro,128.37,160.46,205.39,786,2.0,44.1,25.4,0.4,507,,"bodega,chedraui,soriana"
97,Catsup,Aceites y Condimentos,litro,39.1,48.88,62.57,604,1.2,8.0,24.3,1.4,299,,"bodega,soriana,walmart"
98,Salsa valentina,Aceites y Condimentos,litro,42.67,53.34,68.28,299,4.5,1.0,8.6,0.4,326,,"bodega,soriana"
99,Salsa botanera,Aceites y Condimentos,litro,110.03,137.54,176.05,824,3.1,26.9,82.5,0.7,298,,"bodega,chedraui"
100,Consomé de pollo,Aceites y Condimentos,litro,89.53,111.91,143.24,420,1.5,75.9,76.4,0.3,337,,"bodega,chedraui,soriana,walmart"
101,Pimienta negra,Aceites y Condimentos,litro,39.58,49.48,63.34,462,2.6,59.3,69.9,0.8,380,,"bodega,chedraui,walmart"
102,Comino,Aceites y Condimentos,litro,147.89,184.87,236.63,496,0.9,21.8,1.8,1.8,221,,"chedraui,walmart"
103,Agua natural embotellada,Bebidas,litro,69.71,87.14,111.53,59,2.2,3.2,0.4,0.3,316,,"bodega,soriana,walmart"
104,Agua mineral,Bebidas,litro,100.47,125.59,160.75,59,1.7,25.1,1.2,0.8,75,,"chedraui,soriana,walmart"
105,Jugo de naranja,Bebidas,litro,39.89,49.86,63.82,10,2.3,2.0,2.5,0.4,193,,"soriana,walmart"
106,Jugo de manzana,Bebidas,litro,91.46,114.33,146.34,57,2.0,28.1,2.2,0.2,65,,"bodega,chedraui,soriana,walmart"
107,Refresco de cola,Bebidas,litro,128.61,160.76,205.77,101,2.9,4.6,1.9,0.5,102,,"chedraui,soriana"
108,Refresco de limón,Bebidas,litro,81.89,102.36,131.03,82,1.3,7.4,2.5,0.8,201,,"bodega,chedraui,soriana,walmart"
109,Té negro,Bebidas,litro,28.92,36.15,46.27,37,2.4,28.9,2.4,0.7,332,,"chedraui,soriana,walmart"
110,Té verde,Bebidas,litro,101.26,126.57,162.01,91,2.2,19.1,2.9,0.9,297,,"bodega,chedraui,soriana,walmart"
111,Café soluble,Bebidas,litro,142.45,178.06,227.92,4,2.1,27.8,0.5,0.6,279,,"bodega,chedraui,soriana,walmart"
112,Café molido,Bebidas,litro,113.69,142.11,181.9,23,0.3,12.7,2.4,0.7,132,,"bodega,walmart"
113,Chocolate en polvo,Bebidas,litro,46.05,57.56,73.68,14,0.2,20.9,1.0,0.7,68,,"bodega,chedraui,soriana,walmart"
114,Leche de soja,Bebidas,litro,121.75,152.18,194.8,38,1.9,26.6,1.8,0.2,340,soja,"bodega,chedraui,soriana,walmart"
115,Frijoles refritos,Enlatados,lata,15.03,18.79,24.05,68,5.1,23.9,0.4,1.0,393,,"bodega,chedraui,soriana"
116,Chiles jalapeños,Enlatados,lata,79.78,99.73,127.65,112,9.0,24.7,3.8,3.1,723,,"bodega,chedraui"
117,Elote amarillo,Enlatados,lata,29.91,37.39,47.86,85,4.3,13.0,1.2,1.2,1069,,"bodega,walmart"
118,Champiñones,Enlatados,lata,29.78,37.22,47.65,89,3.0,24.3,4.0,2.3,744,,"bodega,soriana,walmart"
119,Puré de tomate,Enlatados,lata,96.11,120.13,153.77,140,9.9,20.6,0.3,3.0,939,,"bodega,chedraui,soriana"
120,Salsa de tomate,Enlatados,lata,31.25,39.06,49.99,54,5.1,8.6,4.8,5.1,881,,"bodega,walmart"
121,Sopa de verduras,Enlatados,lata,134.31,167.89,214.9,142,10.0,11.0,2.0,4.8,426,,"soriana,walmart"
122,Chicharos,Enlatados,lata,77.56,96.95,124.09,112,8.0,8.6,4.5,5.3,631,,"soriana,walmart"
123,Verduras mixtas congeladas,Congelados,paquete,32.48,40.61,51.98,277,14.5,36.6,12.5,3.6,64,,"bodega,chedraui,soriana,walmart"
124,Brócoli congelado,Congelados,paquete,49.11,61.38,78.57,101,11.3,16.2,8.9,4.8,107,,"chedraui,soriana"
125,Coliflor congelada,Congelados,paquete,129.91,162.39,207.86,199,8.8,29.8,12.7,2.4,157,,"bodega,chedraui,soriana,walmart"
126,Pizza congelada,Congelados,paquete,133.62,167.02,213.78,259,10.9,36.3,13.3,3.8,166,,"chedraui,soriana"
127,Hamburguesa congelada,Congelados,paquete,29.29,36.61,46.86,239,5.3,37.0,14.5,2.9,90,,"bodega,chedraui,soriana,walmart"
128,Helado de vainilla,Congelados,paquete,60.24,75.3,96.39,248,4.9,35.4,12.8,3.0,98,,"chedraui,soriana,walmart"
129,Helado de chocolate,Congelados,paquete,59.07,73.84,94.51,211,4.4,24.4,2.1,4.3,171,,"bodega,soriana,walmart"
130,Paletas de hielo,Congelados,paquete,88.07,110.09,140.91,292,7.1,30.8,14.1,1.4,127,,"chedraui,soriana,walmart"
131,Papas fritas,Botanas,paquete,110.6,138.25,176.97,410,10.8,56.9,27.4,1.2,329,,"bodega,chedraui,soriana,walmart"
132,Chicharrón preparado,Botanas,paquete,95.24,119.05,152.39,457,5.7,66.4,22.4,5.1,117,,"bodega,chedraui,soriana,walmart"
133,Cacahuates japoneses,Botanas,paquete,78.25,97.82,125.2,541,6.0,67.1,25.5,5.1,134,nuez,"bodega,soriana,walmart"
134,Palomitas de maíz,Botanas,paquete,103.36,129.2,165.37,440,14.5,53.0,23.6,5.7,143,,"bodega,soriana,walmart"
135,Tostitos,Botanas,paquete,147.84,184.8,236.54,461,13.9,54.6,19.3,1.2,340,,"bodega,soriana,walmart"
136,Doritos,Botanas,paquete,36.5,45.62,58.4,430,5.9,53.1,24.1,3.7,258,,"bodega,chedraui,soriana,walmart"
137,Cheetos,Botanas,paquete,139.31,174.14,222.9,492,13.0,59.6,17.3,1.6,295,,"bodega,chedraui"
138,Chocolate en barra,Botanas,paquete,23.67,29.59,37.87,487,7.7,66.0,21.2,3.3,131,,"chedraui,walmart"
139,Gomitas,Botanas,paquete,68.4,85.5,109.44,546,12.2,63.1,30.1,5.8,326,,"bodega,soriana,walmart"
140,Mazapán,Botanas,paquete,28.88,36.1,46.2,485,5.2,59.6,19.2,2.7,301,,"bodega,chedraui"
